fullVisitorId,hits_customDimensions_value
2854583395458853300,664634489.1410181556
3181979385109234650,740862308.1410155482
3496567520289976561,814108066.1410167025
4204133824340991972,978851184.1410113508
4231186092466728796,985149781.1410166620
4296243529762283455,1000297146.1410146239
4889886079690003696,1138515323.1410127088
4970464914613018851,1157276545.1410146531
5014018172212020562,1167417078.1410139474
5128397630955416634,1194048121.1410165818
5202421478201288693,1211283141.1410131957
5282128726821026978,1229841431.1410186402
5914154304256430539,1376996353.1410159051
6359554623432424751,1480699196.1398930735
6660814324053664606,1550841686.1410163550
6907601753312389299,1608301362.1410132147
6983795581244966682,1626041620.1410107162
7840796952973952692,1825577801.1375356596
8268190565972052771,1925088131.1409288995
8456251773522080638,1968874543.1410134910
8753165083192674535,2038005060.1410156775
32007308877798193,7452282.1407228721
47469156783651665,11052274.1407220561
118180862689837944,27516126.1407222648
346455101707155601,80665364.1407219857
418746041318255317,97496910.1407199957
483208771672259771,112505809.1407237307
1034816657062118493,240937028.1406682205
1237016248410192451,288015289.1407203907
1294242289582889182,301339265.1407211742
1364240073139718092,317636894.1406699468
1734269952575138563,403791189.1407183619
1878407337042021996,437350789.1407225452
1991630925596748947,463712710.1407216787
2265194254720613290,527406636.1407237034
2404716537914080434,559891699.1407204530
2967815354899636689,690998359.1404969425
3542134675166218815,824717496.1407207999
3613481533717066153,841329231.1403236777
3736329259222789762,869931946.1407151746
3743455623577546860,871591182.1405562988
3782267443441860177,880627763.1407221329
3944440546635841336,918386631.1407221560
4232474608422399099,985449787.1407233147
4757856057700288862,1107774688.1403685214
4892673904304235028,1139164414.1407230484
5007692196469463436,1165944197.1393482124
5032888931362838546,1171810769.1407227922
5145241410355570468,1197969869.1407166244
5180039587575122331,1206071951.1407207835
5249493314740198527,1222242907.1407229055
5295824754754734272,1233030286.1407207616
5486096607740970728,1277331404.1407207144
5494697709247948859,1279334004.1407215675
5614757683147050380,1307287645.1407192460
5714969423465431808,1330620009.1407206144
5720901443316112579,1332001165.1407212739
5907425602329147532,1375429705.1407219852
6044262491580535732,1407289526.1407194036
6218775005751166990,1447921387.1407207438
6510485812946189185,1515840602.1407236993
6891884213115585650,1604641837.1407222898
7567044911608932280,1761839937.1407231928
7587398804574336125,1766578947.1407218813
7921815197442934995,1844441331.1407224019
8537018770959401461,1987679575.1407222261
8604048667690692531,2003286189.1407217587
8852014459881818415,2061020224.1407224111
8859863027283954677,2062847611.1407224821
277839129389223244,64689463.1408421196
343081142904344314,79879803.1408421626
505209642862957170,117628286.1408422514
557859495166006696,129886785.1408423336
838699551156285858,195274956.1408446882
874543720416063010,203620577.1408413218
980919559135861855,228388132.1401330783
1367736507232850864,318450971.1408406448
1661137315338748648,386763670.1407812328
1881719134785580793,438121877.1408446201
1894724596405561148,441149947.1408427836
2119128992579774156,493398167.1408427724
2537714916110065091,590857797.1408458179
3000874078957656444,698695443.1408424316
3078068063039579113,716668568.1408426985
3183039181172694283,741109061.1408425227
3311217729887913584,770952955.1408353904
3395507889001123264,790578287.1408421312
3472339356368436862,808467007.1408433790
3536786397206879451,823472253.1408441563
3759225978987155954,875263004.1408438770
4912426269921173129,1143763370.1408425609
5569928931931528785,1296850138.1408441937
5618850683902157977,1308240621.1408427161
5775136696898367402,1344628794.1408446378
6349953035073150034,1478463652.1408425042
6735181210328425528,1568156576.1401087032
6967848049845643919,1622328546.1408412303
7269127335506546201,1692475596.1408437785
7399041209923200904,1722723527.1408427912
7547639240049470877,1757321702.1408413085
7631304584500267040,1776801558.1408419872
7685336535804340521,1789381852.1408428329
8078731123224024880,1880976167.1403590448
8635029538108280899,2010499485.1408438339
8771000759521312405,2042157752.1408433813
825419864463773644,192183038.1407848396
1908179294424250804,444282613.1407826356
2053125335333598414,478030493.1407841486
2153623618690072020,501429573.1407827412
2450164958423002857,570473484.1407823593
2472273620406292082,575621058.1407372914
2602491312220006633,605939727.1407838441
2906302515461574944,676676285.1407799584
3134828229109063360,729884074.1407819456
3297198600149836866,767688872.1406706754
3548752304941955500,826258283.1407842732
4105097337396362639,955792455.1407810959
4177092534149447368,972555143.1407844040
5228722651033876795,1217406860.1407826235
6369383269551102988,1482987606.1407769612
6533417004117365125,1521179686.1407816069
6896327206460019481,1605676302.1407800089
7011247169657741950,1632433191.1407820414
7483645584548161014,1742422018.1407837686
8641891126320136703,2012097073.1407812095
217613246834576074,50667032.1409190602
705109373713596117,164171069.1409236693
723992111531077570,168567549.1409200066
1091598263611471118,254157526.1409201422
2491760874872530791,580158288.1409181543
2511385783038804950,584727568.1409188822
2580160325550519309,600740389.1409201165
2612734869351871507,608324741.1409201171
2755075114948006045,641465912.1409192093
3603014479379331363,838892180.1409186083
3705204400028571622,862685125.1407899622
3866509430203795845,900241879.1409206661
4049280350440819916,942796550.1409191116
4205529409538390301,979176119.1409186077
4677343025976754747,1089028787.1409204795
5104236670387918676,1188422709.1409193812
5429977487016666010,1264265153.1409229722
5659426511256224522,1317687917.1406862090
5769058819959106946,1343213678.1409232258
5833116998753507021,1358128385.1409210061
5957911748883721430,1387184427.1398222038
5960226856526348344,1387723455.1409220664
6192838316727913930,1441882531.1409207754
6225084952661146503,1449390536.1409235847
6558967197626968841,1527128554.1409198857
6629503948040368308,1543551671.1409216692
6865222005331726485,1598434058.1409159317
7371329788872393882,1716271459.1409189018
7723092210324794579,1798172530.1409215699
7753047446845821335,1805147027.1409192343
7756062264779529794,1805848969.1409211970
7769041617293329743,1808870960.1409205583
7815651993958912731,1819723284.1409192667
7846082313992451914,1826808395.1409201994
8069851097954798779,1878908625.1407470779
8349324018611841854,1943978485.1409215294
8774225055895712655,2042908467.1409217423
26107454030987393,6078615.1401012353
293263087086078230,68280633.1400899862
308581745082627549,71847286.1406268893
667648810688784656,155449102.1406216464
1039133971049281365,241942231.1383003989
1316739083465248341,306577208.1406258773
1345152654360299564,313192758.1406257196
1398155707593863293,325533493.1406218365
1604300119028665939,373530229.1406275155
2033684058492415946,473503968.1406185418
2261907732859830419,526641433.1406255251
2510587649263218806,584541738.1406218358
2555803535933794907,595069382.1392863835
2601410951849813257,605688186.1406248201
2660884115616825334,619535361.1406271478
2858514196768870368,665549700.1406259168
3626849954436342754,844441809.1406264290
3881570888370470145,903748648.1406254337
3902511065846637741,908624163.1406264493
4437768358633544741,1033248463.1406278693
4489819814618024305,1045367637.1406224753
4734442412855906299,1102323274.1406259195
5007764390587524039,1165961006.1406264263
5219339410210884622,1215222154.1406209038
5502808364143449579,1281222413.1406244331
5666068686768738799,1319234419.1406177775
5978904720105921287,1392072234.1406262023
6473964026695108532,1507337211.1406257076
6700095132866316026,1559987462.1406273274
6924025149902698204,1612125232.1406285532
7162494610488551198,1667648230.1406265118
7330844555259005792,1706845256.1406258016
8096894552806391090,1885205170.1406270770
8511654897426511134,1981774088.1406285086
8945306767363235465,2082741532.1402297993
123674125861079663,28795126.1406880367
353401244940429898,82282639.1406855754
406799001364158552,94715273.1397446744
563853482803278084,131282369.1406873860
651141352995367392,151605660.1406872032
679040983808801952,158101549.1406860448
691664274943858501,161040638.1406883653
710463767705220657,165417736.1406858801
846491115750919168,197089071.1406897152
901560232937471126,209910849.1406876822
1334588469331823558,310733092.1406864326
1729478431224836473,402675576.1406873977
1820761505765466970,423929073.1406870362
3483656075500775508,811101886.1406855252
3685569695040866027,858113564.1406863083
4270415950082963790,994283694.1406892366
4393622232339516080,1022969892.1406864048
5132180676791727655,1194928930.1397454375
5246300255663366800,1221499465.1406870160
5433552514712289435,1265097529.1406877851
6054899772657716594,1409766211.1406881138
6160086227566134364,1434256841.1406862428
7055328875736947499,1642696763.1406884651
7227363868087614747,1682751781.1406860571
7365921299762981322,1715012197.1406872010
7416823169096031398,1726863712.1406868646
7743882205677072696,1803013078.1406775608
7907035682401088671,1841000207.1406858399
8195723811872245877,1908215650.1406863477
8314806981359247676,1935941861.1406869820
8382785580531640481,1951769362.1406855329
8540975526760369054,1988600829.1406880670
8744336816567153948,2035949569.1406858524
8770154444804009385,2041960704.1406873001
852288879207731540,198438968.1395741012
857465538876806843,199644253.1407456955
860101051068744009,200257881.1407484233
1056657665270203656,246022284.1402979592
1069284830470221876,248962275.1407463476
1486881550017788222,346191588.1407482174
1732011564281924445,403265367.1407486813
2011408674469462893,468317576.1407468397
2024495134877708648,471364505.1407480168
2346549387763227665,546348604.1367972881
2419024920813282192,563223129.1407493008
2637523393358106322,614096269.1407487698
2982435268955715934,694402323.1404287326
3123911530333480428,727342332.1397106156
3695524810758323547,860431420.1407483227
3932258112419169646,915550187.1407485294
3952018140256539669,920150927.1407456277
4113847280994641191,957829710.1407477031
4242822370049683454,987859063.1407479806
4396278648137874964,1023588387.1407483412
4458489282325390162,1038072929.1407460178
5754167081715391392,1339746425.1407474592
5789994887149823826,1348088236.1407493970
5930307775038185821,1380757376.1407410525
6344058136564840184,1477091139.1348450040
6706634731676770471,1561510081.1407459495
6800224371159078710,1583300617.1407457078
7243614014291598364,1686535313.1407474716
7865977083542125132,1831440507.1407466060
8499548123354683736,1978955260.1407506776
8501874548225116526,1979496923.1407486318
8588153461879921176,1999585298.1407506968
9051371775017139653,2107436716.1407499717
9145170326003878393,2129275893.1407683065
79127047190737883,18423201.1408103387
1742259824402209493,405651476.1408080597
1939458841160035646,451565450.1406512446
2227266742855274697,518575949.1408110793
2596958672788504290,604651559.1408089826
3105149158984506282,722973877.1407179690
3557191537721704995,828223195.1408074275
5403249119553527000,1258041970.1408113880
5647866997622268192,1314996508.1408065824
5878726583613480566,1368747694.1408065142
6014928968756332190,1400459783.1408075422
6079937447719710974,1415595749.1408086270
6203218599846153130,1444299379.1408043946
6243175591133958330,1453602591.1408094394
6346769583838182158,1477722447.1408088846
6367065649363926778,1482447993.1408089850
7601579137319130749,1769880563.1408063101
7697979678277866549,1792325563.1408078901
8561334144191032482,1993340939.1408101538
8612530575266081047,2005261037.1408035095
260731608930709902,60706308.1409806734
468896707988930745,109173522.1409794233
494745521983326220,115191918.1409812492
1109391093348692520,258300242.1409806888
1181298569689700449,275042506.1409816673
1377183184714046543,320650447.1401265231
1398356368469517706,325580213.1409803658
1859290613703794104,432899830.1409834424
2225426860471742337,518147568.1409806209
2304233235406150203,536496107.1409833531
2326515706126412440,541684149.1409821336
2366904307267657006,551087853.1409801518
2399784708575078032,558743418.1409820304
2684002829358096188,624918106.1409834812
2827561698910035566,658343010.1409834606
3352052840125677855,780460620.1409794335
3404495408717115701,792670857.1409823029
3985726452347157263,927999255.1409792783
4055238573887578969,944183807.1409803097
4138906400829459662,963664241.1409797326
4257537744051882595,991285253.1409796707
4443683056884609363,1034625586.1409773907
4483002838234334026,1043780436.1409712970
4879804713409198982,1136168072.1409825670
5091624035067359969,1185486101.1409807073
5928455381415625934,1380326082.1409811662
6036437546501159388,1405467639.1409825244
6043698867319861185,1407158297.1409806273
6058550602236430380,1410616236.1409812524
6621999046728878319,1541804300.1396705519
7556308111846776961,1759340081.1409785985
7757148427649554404,1806101861.1409816548
8169603517258617888,1902134045.1375425568
8254729378257695543,1921953954.1409807159
8504822330311590311,1980183257.1409827239
8505715558955098169,1980391228.1409818681
8683996086589192280,2021900398.1409808472
8724670689601906221,2031370692.1409017389
8877441967651815901,2066940527.1409810909
9051622429310825403,2107495076.1409790907
9137090616348890681,2127394689.1409799737
205644525894821692,47880347.1408689980
295334871938345000,68763008.1403758632
464952098354010754,108255096.1408670338
521657516475997422,121457855.1408687342
929963598990738949,216524023.1407387141
1094899079121924685,254926057.1408692813
1426140043754636678,332049104.1408533894
2347216915916002131,546504025.1408635731
2891177392992587271,673154693.1408667143
3428249541390289802,798201547.1408682890
3566970963506933312,830500145.1408675392
4411341188640471706,1027095408.1408694938
4619480406225752546,1075556596.1408668130
4807936033506657492,1119434841.1408697556
5556673739438337471,1293763923.1408675263
5613267222122660219,1306940620.1408696699
5896955416955761877,1372991925.1408677077
6675484179988500867,1554257278.1408520579
6793977878099207535,1581846242.1408705903
7443124500846508574,1732987468.1408662046
7541548014351353704,1755903478.1408698216
7953068729564598557,1851718111.1408700701
8008176836464287249,1864548967.1408704017
8226186391385539082,1915308272.1387266570
8293188053023231459,1930908312.1408667107
8490374335204616251,1976819321.1408690235
9131591219962911386,2126114261.1408703130
24864185556032525,5789144.1404197901
197932461141245509,46084742.1406647877
466299670110977050,108568852.1406712858
544365953460765346,126745075.1406698146
603602266961253541,140537104.1406702757
908271428569330506,211473421.1401090890
958709806512249636,223217021.1406704420
967982198522659436,225375918.1406681708
1385546589851392575,322597704.1406704191
1773258218283767104,412868852.1406702912
2499047398556872438,581854814.1406709494
2769352513940495947,644790128.1396842059
3342818737727961302,778310638.1389066454
3447254733018398975,802626538.1406697727
3904431998560128195,909071415.1406684355
4372156909211906636,1017972107.1406693964
4583991284730472273,1067293641.1406707537
4611500485836846746,1073698626.1406711450
5001376945290114418,1164473813.1406694770
5057962009838522585,1177648550.1406701785
5489444796740685548,1278110965.1406684908
5862989492727051054,1365083617.1406661422
5963217244661333108,1388419709.1384496244
6051198331187122769,1408904402.1406685777
6099269821367092354,1420096918.1406698626
6423823633589243607,1495662991.1406701271
7133279920819067272,1660846155.1406720392
7331259131270943534,1706941782.1404982062
7395072329427467623,1721799450.1406680423
7679172978560000971,1787946787.1406723019
7736442055304997634,1801280783.1406724866
7995420706283748162,1861578949.1406696258
8001329537605997488,1862954706.1406702512
8124202972782026952,1891563407.1406689480
8409965791437935881,1958097748.1406686473
8638235181434682988,2011245857.1404190316
8881810327345769118,2067957615.1406610078
9054516511415792396,2108168907.1406726924
61379830007830795,14291105.1409128715
225555143875929273,52516149.1409066169
345913815549059561,80539336.1387504105
745346319559511900,173539463.1409109852
752269982934335861,175151504.1409122677
759674961819171325,176875610.1409120765
1375407009586575728,320236899.1409120624
1630681057999014603,379672520.1409108683
1699189037660455282,395623277.1409106290
1759262551956079698,409610232.1409107026
2116376305090768521,492757257.1409101449
2270280488138402267,528590867.1409116635
2359569606931993852,549380110.1409111292
2468902195634718830,574836087.1409108078
2499614506041043492,581986854.1409116708
2582516956925900731,601289085.1409136571
2606292134939949034,606824675.1409120234
3010103620080056826,700844363.1409104378
3412765939475507771,794596490.1409116731
3723400402641452948,866921712.1409122196
3837500104395025597,893487619.1409117373
4470737682946672687,1040924732.1409108015
4504368316256433161,1048754974.1409102857
4706445161733634834,1095804656.1409104658
4755303163504713627,1107180296.1409114011
4974813534639458829,1158289037.1409124877
5185122075781466447,1207255310.1409124687
5931729306135654763,1381088352.1409118571
6011349998279422692,1399626489.1409118948
6028059362336729268,1403516941.1359767732
6213596769842722400,1446715735.1409119840
6485654055799279372,1510059008.1409077004
6873757041651544404,1600421276.1408954708
6965149663628189820,1621700279.1409114236
7192854261133034002,1674716887.1409106450
7271346347540576491,1692992250.1409120491
7335285315222729977,1707879201.1409119481
7361717037882700626,1714033316.1408267090
7455496678129050354,1735868090.1409065714
7907263255540475989,1841053193.1409099861
8062171288409331155,1877120530.1409144275
8162503773143262862,1900481007.1409115790
8565438483659566778,1994296555.1409101498
8819937595417797933,2053551747.1409131821
9137198944013356474,2127419911.1409125818
31320075458157142,7292273.1409653334
98595343671070322,22956017.1409650290
1054893975611452864,245611643.1409625536
1628573238374159644,379181755.1409275164
1744844192125096676,406253196.1409618660
1744864928227226242,406258024.1409643138
1814583251147534524,422490586.1409659068
1994381667468675649,464353167.1409649217
2242988616672719288,522236483.1409659320
2711509947405115401,631322606.1409622025
2763652156010095567,643462910.1371104207
3184222131131326061,741384488.1409621613
3222429107929579204,750280243.1409646276
3292695880992821742,766640501.1408766446
3372789994497577235,785288865.1409618195
3659792284880552255,852111793.1409630527
3665316330082740023,853397960.1409623863
3943256707622565108,918110997.1409610996
3972878070565921476,925007758.1409639108
4021323643807421437,936287372.1409635325
5273640527118824056,1227865118.1409643128
5470684985185122155,1273743106.1409660779
5767958831590355895,1342957567.1409627063
5923150456854795411,1379090933.1409668243
6437350044680426921,1498812354.1409652137
6979480032424179687,1625036828.1368602599
7090130884070053586,1650799737.1409652434
7243176902587149521,1686433540.1409641681
7371256602630120559,1716254419.1409639535
7690991491610906128,1790698499.1409617424
8049551377414033439,1874182228.1409617951
8629896605514135741,2009304381.1409611965
8694311635961328239,2024302174.1409626735
9159889488166890352,2132702965.1409657712
9165229648639233344,2133946318.1409617216
27340315809647796,6365663.1407290548
512368640379710210,119295120.1407314690
601174485138134607,139971842.1387255375
775723158658453688,180612122.1407291576
793334809494654782,184712654.1407291198
1039597655742858818,242050191.1407305282
1236992458586449220,288009750.1407313220
1444286379363238921,336274127.1407288329
2044102914714199588,475929797.1407280676
2062130593262585818,480127193.1407305690
2081761471427270038,484697863.1401181590
2151978693459830274,501046584.1407313410
2195627028749859030,511209254.1407301846
2222066602610918942,517365197.1407321630
2411604591715153286,561495449.1407317382
2983383408759127759,694623079.1407303375
3099291210139882358,721609967.1407243126
3162478352386852661,736321870.1407289141
4733225090276268083,1102039844.1407326259
4844940105927984377,1128050523.1407288569
5115645331884852742,1191078995.1407305222
5658281507335305788,1317421325.1407318588
5979969446769212933,1392320135.1381907973
6709894263961913130,1562269000.1407289130
6784345426094050462,1579603512.1407306910
6881669647014400107,1602263573.1407291499
7555433377329970672,1759136416.1407319536
7994632734404367721,1861395485.1407309161
8160166486298678902,1899936815.1407276662
8195142539586970601,1908080312.1405494249
8581418360454089384,1998017160.1407290024
8821733488746146344,2053969886.1407298088
9062261157789758053,2109972098.1407251045
9111692091018302365,2121481134.1407308701
473138005371694991,110161026.1407889295
1331583100329564402,310033350.1410242802
1471351382069902901,342575689.1410235957
1565048868181024499,364391335.1410244339
2235003714119435232,520377353.1405387744
2262009918725705191,526665225.1410223591
2588597239048726993,602704761.1410230737
2779685238900434556,647195903.1410246268
2852583654390908419,664168888.1410221571
2918628745186021195,679546209.1410240331
3271919947362494919,761803227.1410230727
3731111939102740178,868717194.1399852754
3799778892694053037,884704965.1410228397
4150309143863741165,966319149.1410190061
5045523492495058481,1174752482.1410229809
5347772083555150323,1245125216.1410214387
5548506524119098963,1291862345.1410229843
5717876794205327909,1331296934.1410257445
5742606614600271160,1337054794.1410254136
5745545360073180996,1337739024.1410221892
5921158012936824063,1378627031.1410245887
5980277709485285046,1392391908.1410244278
6544400021474686409,1523736869.1410250185
6805918290910544663,1584626336.1410237207
6816710306761144992,1587139048.1396570784
7036764244675546323,1638374348.1410223315
7288547090266759416,1696997110.1410244856
7310224159576860336,1702044196.1410246320
7566818888958001440,1761787312.1410253088
7757239665640232629,1806123104.1410225845
7811193590264447485,1818685231.1401242109
7847048050274930509,1827033248.1410273101
8334060628260838791,1940424700.1410227591
8385379216795807438,1952373240.1410248398
8886469177159613863,2069042338.1410235815
8918731025866996861,2076553885.1410251901
8924905732844707901,2077991546.1410228285
9049278803096805856,2106949408.1410245088
9220105148700716010,2146723016.1410231274
1033708448126747143,240679003.1407861255
2489150256309790111,579550456.1407903135
4518276923598249498,1051993324.1407917594
4627174097106435818,1077347923.1407909610
5194276901650879386,1209386834.1407898522
5318730274906493859,1238363393.1407898531
6588296232209948251,1533957252.1407917659
6596236574473252759,1535806007.1407905687
7861504042607505298,1830399046.1407905682
8596637083146873482,2001560545.1407937162
8880541512403434692,2067662196.1407892676
9027574808634377497,2101896053.1407894809
12734235836068932,2964920.1400812612
1007879343737951855,234665196.1408521839
1049497456575614152,244355168.1407028424
1204148774955645785,280362734.1408498521
1480036935517083979,344597952.1408506187
1565224811514567092,364432300.1408506292
2065340583101361165,480874577.1408527373
2134420914399613571,496958595.1408504451
2612476789061330491,608264652.1408509499
2797919423769579984,651441380.1408471504
2886038357248588491,671958168.1408514763
3118730412511457921,726136009.1408496257
3507408000563546177,816632062.1408501825
3584637482550181471,834613452.1408515679
3776781833903261545,879350545.1408485225
3857755234586861231,898203634.1408507567
4149777813457882287,966195439.1408519343
4209137040330040144,980016086.1406116688
5122060909219674222,1192572738.1408497774
5812745741234601119,1353385332.1408498847
6483964802211509481,1509665698.1408496873
7385355700333680675,1719537121.1380685859
8154750257661754395,1898675751.1408515099
8165806916525846681,1901250080.1408463001
8245601533370298872,1919828712.1408496120
8330764747665573751,1939657318.1408501623
8558918693238892770,1992778548.1408526562
8921124632614170442,2077111190.1408528202
9187246501400931991,2139072516.1408495255
661509008914395812,154019568.1410347684
939114271630933817,218654580.1410318137
1809561167363805752,421321291.1410306616
1979065466199492944,460787086.1410353488
2056926510242079069,478915523.1410343261
2129133904149318557,495727617.1410304925
2490990465114977495,579978913.1410348247
2694156402629280345,627282169.1410335321
2962552757247023586,689773065.1410341346
3221897567072678848,750156484.1410331584
3482217403193991891,810766919.1410310867
3826838835926233152,891005349.1410166848
4019908129960841584,935957797.1409634672
4069278207798411911,947452664.1410335367
4130368435338235884,961676341.1406291948
4391929641566224755,1022575805.1410351475
4545747435641635448,1058389301.1410335352
